real_x,real_y,real_z,virtual_x,virtual_y,virtual_z
-0.38938,1.094794,3.564714,-0.07345355,-0.03672472,0.2934927
-0.3778474,1.110388,3.566585,-0.07660079,-0.03749701,0.2937826
-0.3646225,1.078525,3.568979,-0.07824659,-0.03718382,0.2918022
-0.432523,1.112824,3.544852,-0.07953733,-0.03834053,0.2900332
-0.4129492,1.096538,3.55186,-0.07955623,-0.03833674,0.2903373
-0.2777392,1.152076,3.584302,-0.08013475,-0.03855516,0.2949263
-0.2534048,1.144374,3.590663,-0.0794718,-0.04018651,0.2959698
-0.1974706,1.081143,3.606082,-0.07420045,-0.03511837,0.2930429
-0.1750139,1.086697,3.610187,-0.0766705,-0.03530212,0.2931179
-0.2629992,1.144917,3.588844,-0.07683355,-0.03642639,0.2940017
-0.2574884,1.140299,3.589185,-0.07808769,-0.03884416,0.2943749
-0.2469938,1.094253,3.594935,-0.07922697,-0.04046774,0.2941028
-0.2299201,1.100339,3.597471,-0.07930019,-0.03970288,0.2938929
-0.2371299,1.11915,3.593407,-0.07968557,-0.04008618,0.2938093
-0.3124938,1.126333,3.577461,-0.07790768,-0.03821185,0.2928841
-0.2956393,1.139626,3.579056,-0.0779627,-0.03920789,0.2930353
-0.2886892,1.11604,3.583386,-0.07898259,-0.04002402,0.2929587
-0.2243704,1.084994,3.598436,-0.07844424,-0.04064701,0.2929746
-0.2375153,1.100367,3.596465,-0.07834876,-0.04065442,0.2940222
-0.2362871,1.088112,3.593715,-0.07849926,-0.04260042,0.2923658
-0.2772094,1.083407,3.584995,-0.07840157,-0.04308138,0.2917978
-0.3185136,1.105103,3.576032,-0.07767665,-0.0424416,0.2928488
-0.3052962,1.099873,3.580333,-0.07699001,-0.0420258,0.2932695
-0.2655303,1.131996,3.586444,-0.07640088,-0.04256558,0.2945554
-0.2433609,1.077436,3.595803,-0.07733679,-0.04293003,0.2938254
-0.2203557,1.079874,3.599406,-0.07645738,-0.04382437,0.2938628
-0.2024083,1.066138,3.603299,-0.07719719,-0.0446092,0.2935381
-0.2183975,1.049187,3.602762,-0.07697642,-0.04390849,0.2934994
-0.2015916,1.042032,3.605668,-0.07636625,-0.04268102,0.2928333
-0.2163227,1.078655,3.600399,-0.07639635,-0.04375932,0.2937689
-0.1990096,1.060751,3.604765,-0.07663369,-0.04392838,0.2934796
-0.2254949,1.06725,3.600686,-0.07618904,-0.0436892,0.2941071
-0.1921911,1.055916,3.607225,-0.07575575,-0.04349098,0.2937732
-0.2100734,1.041476,3.604681,-0.07588828,-0.04295236,0.2929296
-0.2483786,1.093488,3.594193,-0.07506269,-0.0427702,0.2944711
-0.244581,1.07825,3.595307,-0.07567543,-0.04256716,0.2936078
-0.2463447,1.099563,3.596231,-0.07529145,-0.04286169,0.2961802
-0.2391968,1.08575,3.596199,-0.07503617,-0.04234423,0.2942824
-0.2473581,1.084653,3.594405,-0.07507318,-0.0417921,0.2938495
-0.2278623,1.088384,3.597838,-0.07532668,-0.04208899,0.294062
-0.2199739,1.054789,3.600055,-0.07543021,-0.04169589,0.2923009
-0.2135102,1.083941,3.601819,-0.07562643,-0.0418738,0.2941771
-0.1946098,1.058522,3.607495,-0.07566351,-0.04119148,0.2936503
-0.2243219,1.069046,3.599716,-0.07515687,-0.0395908,0.2923508
-0.2341545,1.099262,3.597885,-0.07517534,-0.03900524,0.2944201
-0.238212,1.110006,3.593425,-0.07560492,-0.03963396,0.2932019
-0.2484507,1.079329,3.593097,-0.07515615,-0.03933921,0.2921894
-0.2181455,1.091785,3.598798,-0.07464078,-0.03961183,0.2936065
-0.2685687,1.106976,3.588022,-0.0751465,-0.04017579,0.2934864
-0.2657784,1.093827,3.589012,-0.07415992,-0.03954984,0.292906
-0.216546,1.079395,3.598104,-0.07400015,-0.03926694,0.2918692
-0.2268848,1.073054,3.596081,-0.07458943,-0.03935991,0.2913469
-0.2528931,1.080052,3.592553,-0.07417572,-0.03893892,0.2924502
-0.2199978,1.106743,3.597759,-0.07393467,-0.04022056,0.2941078
-0.219031,1.074582,3.597871,-0.07329977,-0.03946832,0.2916789
-0.2315987,1.078364,3.595581,-0.07224923,-0.03917591,0.2919672
-0.2066352,1.091381,3.601107,-0.07263824,-0.03972715,0.2936828
-0.2056262,1.079322,3.598487,-0.07272443,-0.03991977,0.2913983
-0.1984686,1.077472,3.599773,-0.0717501,-0.03950511,0.2910876
-0.2094066,1.081342,3.599526,-0.07265085,-0.03963627,0.2920697
-0.2028493,1.0931,3.598742,-0.07180566,-0.03834398,0.2911556
-0.211567,1.10821,3.597546,-0.0734508,-0.03935776,0.2925134
-0.2050442,1.083307,3.598118,-0.07256213,-0.03969524,0.2910615
-0.203328,1.080492,3.598314,-0.07261634,-0.04012084,0.2906408
-0.1770384,1.071841,3.605341,-0.07431674,-0.04048118,0.2912685
-0.1769353,1.077527,3.603271,-0.07503167,-0.04011735,0.2902473
-0.2067812,1.083104,3.598311,-0.0751974,-0.04017558,0.290567
-0.1725249,1.081883,3.604796,-0.07548779,-0.03963785,0.290872
-0.1924164,1.077879,3.599262,-0.0755612,-0.04018809,0.2897419
-0.2227442,1.088938,3.593754,-0.07556468,-0.0391806,0.2896982
-0.1999025,1.096298,3.598111,-0.07494634,-0.03758998,0.2897457
-0.1985238,1.120932,3.596723,-0.07591951,-0.03786299,0.2904596
-0.2119815,1.114608,3.594271,-0.07588151,-0.03719981,0.2898172
-0.2529507,1.149943,3.582328,-0.07811701,-0.03718202,0.2896969
-0.2515236,1.145194,3.582342,-0.07915699,-0.03736325,0.289106
-0.2450821,1.143004,3.583983,-0.08035344,-0.03757862,0.2891979
-0.2714824,1.153137,3.577991,-0.08220518,-0.03756465,0.2892661
-0.3438655,1.180409,3.557555,-0.08467209,-0.03760419,0.2880902
-0.3280617,1.182114,3.562225,-0.08717579,-0.0385682,0.2892405
-0.3631111,1.208187,3.551717,-0.09044176,-0.04009373,0.2900296
-0.3964966,1.215049,3.542633,-0.09340423,-0.04122537,0.2900351
-0.4451784,1.211643,3.527066,-0.09897995,-0.04501978,0.288525
-0.5137669,1.247642,3.504681,-0.1003563,-0.04628002,0.2893542
-0.5191013,1.236253,3.50464,-0.1019859,-0.04814347,0.2896818
-0.5183538,1.219407,3.50519,-0.1040676,-0.04926224,0.2887005
-0.5514455,1.238978,3.494822,-0.105873,-0.05020424,0.2896818
-0.5212815,1.214937,3.504023,-0.1071293,-0.0508801,0.2882776
-0.5495037,1.213274,3.496547,-0.1076129,-0.0510183,0.2884234
-0.5068645,1.206935,3.509969,-0.1080117,-0.05050674,0.2886611
-0.5840583,1.233702,3.486047,-0.1139529,-0.05408522,0.2899166
-0.6258136,1.244273,3.47117,-0.1182767,-0.05695455,0.2898717
-0.6760655,1.257488,3.452824,-0.1185197,-0.05820829,0.2902187
-0.7022682,1.238375,3.444378,-0.121994,-0.06142248,0.2893449
-0.7256522,1.268508,3.43629,-0.1236433,-0.06280924,0.2919697
-0.7885985,1.25502,3.415322,-0.1268572,-0.06514914,0.2919886
-0.76521,1.270593,3.424491,-0.1282514,-0.06605924,0.2934924
-0.7652375,1.252322,3.421952,-0.1308292,-0.06828574,0.2908522
-0.7353419,1.215488,3.434713,-0.1300799,-0.06756981,0.2890387
-0.8074129,1.219835,3.403831,-0.1289015,-0.06656005,0.2870455
-0.7940779,1.213291,3.409527,-0.1283002,-0.06652848,0.2869886
-0.7461414,1.220739,3.429129,-0.1294129,-0.06657436,0.2882648
-0.7684276,1.222781,3.419614,-0.1293021,-0.06666882,0.2877052
-0.7810964,1.219096,3.414827,-0.1283597,-0.06614003,0.2873725
-0.7824918,1.2208,3.415113,-0.1277075,-0.06608812,0.2880532
-0.7771692,1.218711,3.418438,-0.1268543,-0.06512757,0.2884792
-0.7832199,1.240179,3.411646,-0.1251838,-0.06462598,0.2878634
-0.7740766,1.232651,3.416416,-0.1254955,-0.06482524,0.288021
-0.764211,1.226091,3.420533,-0.1253313,-0.0649769,0.2878709
-0.7889125,1.223448,3.411078,-0.1246852,-0.06431172,0.2874731
-0.7623975,1.235943,3.419794,-0.1254743,-0.06553513,0.2880386
-0.7504693,1.210373,3.426232,-0.1231907,-0.06433105,0.2873836
-0.7372299,1.216255,3.429322,-0.1232327,-0.06473323,0.2870827
-0.8107615,1.268264,3.403969,-0.1225582,-0.06381707,0.2919792
-0.7428113,1.255088,3.431139,-0.1213497,-0.06257565,0.2916707
-0.7238829,1.258018,3.439875,-0.1196452,-0.06113881,0.2928168
-0.6832741,1.238567,3.451008,-0.1153533,-0.05802552,0.2896085
-0.7000213,1.267171,3.444156,-0.1140853,-0.05738373,0.2913404
-0.6767874,1.257832,3.453478,-0.1118723,-0.0554977,0.2910832
-0.6726832,1.25685,3.454494,-0.1096435,-0.05328106,0.2904454
-0.6575269,1.248073,3.459699,-0.1076996,-0.05065052,0.2892219
-0.6176351,1.275131,3.471227,-0.09977168,-0.04648572,0.2907306
-0.5645474,1.273746,3.487624,-0.09429044,-0.04234863,0.2900664
-0.5418756,1.285909,3.493341,-0.09113872,-0.04030713,0.2904714
-0.4863682,1.264443,3.508135,-0.08783829,-0.03825156,0.2878613
-0.4631126,1.282943,3.512841,-0.08612639,-0.03697015,0.2885219
-0.4105552,1.275671,3.529512,-0.07817662,-0.03565773,0.2900575
-0.31995,1.25187,3.553065,-0.07458407,-0.03525633,0.289732
-0.2370246,1.182811,3.576161,-0.06517437,-0.0346307,0.2883681
-0.1953185,1.150774,3.586148,-0.06175181,-0.03412198,0.287084
-0.1081948,1.136846,3.601214,-0.05652341,-0.03462526,0.2866399
0.008191586,1.073282,3.625446,-0.04929206,-0.03193969,0.2862477
0.0230996,1.100242,3.62728,-0.04740074,-0.03179091,0.2881472
0.08950824,1.072515,3.639814,-0.04130119,-0.03026865,0.289431
0.1546483,1.041042,3.648302,-0.03400299,-0.02961421,0.2880815
0.2028069,1.010988,3.656082,-0.0304825,-0.02865277,0.288183
0.1883628,1.070758,3.656222,-0.01586744,-0.02530879,0.2899141
0.2828679,1.044247,3.663699,-0.008858383,-0.02369349,0.2882625
0.3692417,1.007722,3.668323,-0.001815736,-0.02085944,0.285531
0.417255,1.000994,3.673254,0.00269933,-0.01886815,0.2865274
0.4357275,0.9909874,3.672318,0.005050361,-0.0169856,0.2846389
0.4928069,0.9963008,3.67223,0.008539781,-0.01662049,0.2853956
0.4958465,0.9888873,3.674672,0.01332334,-0.0147292,0.2849388
0.5083067,1.001089,3.672381,0.01626845,-0.01402369,0.284353
0.5507095,0.9765177,3.674961,0.01895176,-0.01289296,0.2843146
0.6090651,1.065429,3.675792,0.02453358,-0.009264201,0.2915282
0.5660291,1.130998,3.672691,0.02521911,-0.008250386,0.294198
0.5389574,1.13416,3.669824,0.02509367,-0.008342564,0.2917945
0.4876382,1.224091,3.663311,0.02612416,-0.009152859,0.2974908
0.4994878,1.201772,3.664929,0.02807538,-0.007742465,0.2951983
0.5205982,1.189245,3.665495,0.0296802,-0.008188784,0.2945685
0.5419928,1.188008,3.664081,0.03204825,-0.00730148,0.2936999
0.5570329,1.164743,3.66803,0.0338098,-0.006613612,0.2930976
0.5529299,1.079852,3.662588,0.03412151,-0.004140586,0.279443
0.5340239,1.108263,3.658393,0.03476606,-0.004890472,0.2797576
0.5928541,1.098591,3.665057,0.03299118,-0.006495118,0.2856752
0.5664555,1.109549,3.662789,0.03044824,-0.007648468,0.2852271
0.4838508,1.180376,3.652337,0.02469513,-0.0156568,0.2894986
0.504772,1.135069,3.659688,0.0222919,-0.01794213,0.2899642
0.4848005,1.112097,3.661737,0.019862,-0.01921597,0.2887164
0.4611878,1.112703,3.660724,0.01819837,-0.02122891,0.2885963
0.4498899,1.10761,3.65944,0.01714458,-0.0249573,0.2887595
0.4680864,1.096337,3.661066,0.01673611,-0.02880806,0.2904599
0.4817064,1.079311,3.663448,0.01544991,-0.03173876,0.2916557
0.5119791,1.009584,3.670926,0.01256308,-0.03682584,0.2921599
0.4865084,0.976614,3.671682,0.01117903,-0.03938124,0.2900994
0.4913334,0.9556751,3.672814,0.01082171,-0.04266675,0.2902781
0.499131,0.963607,3.672203,0.009194747,-0.0463246,0.2920784
0.4835684,0.9583249,3.671098,0.007796645,-0.049942,0.2921853
0.4902074,0.9183976,3.672468,0.007348567,-0.05453412,0.2918303
0.5172278,0.8499828,3.676363,0.007211596,-0.05717807,0.2912924
0.5378575,0.8230939,3.677626,0.008604705,-0.05898392,0.2915379
0.5506663,0.7753907,3.676293,0.009222314,-0.0630771,0.289795
0.5603443,0.7322202,3.671584,0.01106672,-0.07223684,0.287794
0.58781,0.6617855,3.67157,0.01112655,-0.07454006,0.2869939
0.5993458,0.6233059,3.668322,0.01262128,-0.07650632,0.2854627
0.6707252,0.541586,3.661875,0.01444648,-0.08239871,0.2851342
0.9045893,0.403035,3.631326,0.01662645,-0.09323488,0.2885171
0.8691919,0.3930019,3.630307,0.0169269,-0.09708582,0.285545
0.9856343,0.3016463,3.605754,0.01878222,-0.1089533,0.2883899
1.076426,0.1871323,3.572034,0.0181079,-0.1087766,0.285553
1.104094,0.1642834,3.562172,0.01891031,-0.1085624,0.2844713
1.147676,0.1514523,3.550117,0.0189207,-0.1098486,0.2853258
1.116118,0.1473956,3.553989,0.0179154,-0.1088799,0.2833853
1.110349,0.1468364,3.556626,0.01763096,-0.1096055,0.2832443
1.142376,0.09780899,3.542693,0.01816847,-0.1098482,0.2835191
1.147572,0.1416617,3.551175,0.01912166,-0.1045232,0.2847897
1.118025,0.1616013,3.557854,0.01855287,-0.09728988,0.2831079
1.232274,0.1195359,3.521978,0.01655544,-0.09519449,0.284533
1.073856,0.2612187,3.583884,0.01697206,-0.093404,0.2866888
1.088111,0.1780421,3.565701,0.01790762,-0.08288491,0.2840819
0.9952984,0.3700179,3.61152,0.02278075,-0.07217959,0.2859238
0.97934,0.504319,3.623079,0.02070933,-0.06902908,0.288258
0.9386269,0.52907,3.633608,0.0196858,-0.06806901,0.2894223
0.9616107,0.5035278,3.625278,0.01862875,-0.06639713,0.2880113
0.9339687,0.5363933,3.633986,0.01841447,-0.06496024,0.2896171
0.8920097,0.5433692,3.643987,0.01841324,-0.05839008,0.2895961
0.8083872,0.6887021,3.662355,0.02086628,-0.04907875,0.2923003
0.7724474,0.7560363,3.661629,0.02031755,-0.04809424,0.2913637
0.7827056,0.7434916,3.662321,0.01961913,-0.04785562,0.2921047
0.7847608,0.7244912,3.665254,0.01997124,-0.04427704,0.2926768
0.7338515,0.8107431,3.666366,0.01774938,-0.04299465,0.2932501
0.7334031,0.791739,3.671309,0.01735765,-0.04158658,0.294715
0.7720324,0.7860272,3.667953,0.01570272,-0.043861,0.2957215
0.7332212,0.7431605,3.671405,0.01436147,-0.04925819,0.2944344
0.7535357,0.7369586,3.674225,0.01396924,-0.05288551,0.2986507
0.7368186,0.7404568,3.677221,0.01289801,-0.05540087,0.2999176
0.7582144,0.6879467,3.674291,0.01181297,-0.05662916,0.2992864
0.8060009,0.6820894,3.675697,0.01085424,-0.05855694,0.3039422
0.7075639,0.6572941,3.685499,0.006516874,-0.06617327,0.3039048
0.7588295,0.5723346,3.676575,0.004526198,-0.06625606,0.3016174
0.686794,0.5734621,3.685799,-0.0001970232,-0.06678457,0.3024321
0.6587982,0.5695673,3.690029,-0.001009271,-0.0664694,0.3029462
0.7329757,0.4722741,3.687633,-0.0010975,-0.06076175,0.3055531
0.4759798,0.7262032,3.715948,-0.006983101,-0.05308772,0.3107728
0.3596761,0.7163674,3.734857,0.0007256866,-0.04192013,0.3157437
0.3217421,1.125793,3.701546,-0.005597264,-0.04382968,0.3212976
0.4672604,0.915351,3.715028,-0.006392777,-0.0524874,0.3170135
0.4555188,0.8738598,3.711962,-0.007246077,-0.05369899,0.3137318
0.4603551,0.8337719,3.71477,-0.006248295,-0.05288856,0.3127071
0.4954881,0.8339465,3.714911,-0.006047249,-0.05393112,0.3140059
0.5591177,0.7829893,3.716949,-0.008148998,-0.05268022,0.3143805
0.299877,0.967625,3.70936,-0.01208127,-0.05525741,0.3184462
0.4057493,0.9289684,3.722179,-0.01478419,-0.05828536,0.3229616
0.4468814,0.8172359,3.720711,-0.01862904,-0.06105044,0.3180734
0.4187386,0.8434047,3.720428,-0.01997307,-0.06059627,0.3185451
0.3546349,0.8911592,3.718752,-0.02043054,-0.06172764,0.3199708
0.361135,0.8367174,3.720544,-0.0207819,-0.06462258,0.3189424
0.3760703,0.8760247,3.724587,-0.0190179,-0.06937479,0.3249776
0.4981214,0.7636437,3.736978,-0.0205639,-0.07267075,0.3284785
0.4831685,0.7220364,3.735865,-0.02307895,-0.07146016,0.3257079
0.3940766,0.7850317,3.739043,-0.02160326,-0.07207909,0.3273911
0.3188893,0.8862879,3.739489,-0.02189019,-0.0765283,0.3329782
0.2592393,0.9368997,3.734332,-0.02559191,-0.08190341,0.3353271
0.3434005,0.7736983,3.738379,-0.02785376,-0.08190248,0.3288264
0.3065164,0.792115,3.738075,-0.02746269,-0.08098651,0.3292669
0.2348126,0.864062,3.73129,-0.03011358,-0.09078357,0.3320384
0.3298146,0.7265684,3.7439,-0.02914208,-0.09132067,0.3315952
0.3171126,0.6996691,3.741427,-0.02909932,-0.09737697,0.3316022
0.3830788,0.6359028,3.741249,-0.03002504,-0.1060668,0.3328342
0.4217372,0.5773823,3.744729,-0.03140861,-0.115829,0.3352523
0.4762059,0.4659515,3.740384,-0.03116801,-0.1221626,0.3352679
0.422444,0.4582815,3.746158,-0.035027,-0.1294426,0.3372862
0.5277491,0.3644205,3.734663,-0.03547478,-0.1325124,0.3369751
0.5631553,0.3367804,3.737721,-0.035485,-0.1415642,0.3407605
0.5804055,0.3078005,3.736136,-0.03619781,-0.145398,0.3414726
0.6726787,0.1688275,3.720174,-0.03586394,-0.153866,0.3420948
0.7130137,0.121109,3.711419,-0.03612006,-0.1541285,0.3424327
0.7008747,0.1116647,3.713898,-0.03715566,-0.1596509,0.3436673
0.7529072,0.0701471,3.703322,-0.03539839,-0.1601955,0.3442662
0.7224675,0.03775978,3.703179,-0.03459275,-0.1589391,0.3436916
0.6675836,0.1248251,3.739221,-0.02743611,-0.1492591,0.3518473
0.7558472,0.1149668,3.731634,-0.02779683,-0.1418733,0.3510506
0.7243766,0.1804672,3.746264,-0.02588734,-0.1386978,0.3521006
0.7075838,0.2574277,3.755227,-0.025197,-0.1411871,0.3521297
0.7448192,0.1904025,3.744907,-0.02311641,-0.1498451,0.3530688
0.7887155,0.1526403,3.738911,-0.02213991,-0.1557987,0.3550997
0.8538536,0.07207146,3.722108,-0.02375335,-0.1625044,0.3569286
0.8673249,0.0413405,3.721061,-0.0240584,-0.1619243,0.3590198
0.9077407,-0.02347994,3.708497,-0.02479127,-0.157616,0.3606724
0.7737957,0.1369527,3.751395,-0.02361125,-0.1575177,0.3609768
1.444502,-0.561359,3.369368,-0.02778532,-0.1022452,0.3728585
0.7397519,-0.258804,3.660606,-0.01878124,-0.07072777,0.3644754
0.9702883,0.2550872,3.838176,-0.00628154,-0.02844894,0.3984733
0.7156739,0.9470323,3.886687,-0.02244705,0.001895785,0.3992404
0.3552737,1.294472,3.858503,-0.01716234,0.02435032,0.394726
-0.0572567,1.820699,3.682968,-0.02646637,0.04719412,0.3921247
-0.3035956,1.969579,3.567272,-0.03314501,0.02972758,0.395293
-0.1328488,1.747481,3.683223,-0.03710473,0.02003419,0.3938081
-0.1342533,1.713062,3.69644,-0.03907338,0.0190357,0.3938729
-0.1741774,1.724809,3.681657,-0.03874668,0.01793087,0.3919691
-0.1495231,1.696921,3.693302,-0.03559801,0.01435566,0.3925763
-0.0235481,1.616643,3.736256,-0.03378198,0.003774524,0.3969325
-0.09368187,1.599319,3.728708,-0.03194413,-0.002614439,0.3965014
-0.01626098,1.615621,3.750762,-0.026535,-0.003313005,0.4077777
0.1181896,1.526048,3.779049,-0.0188491,-0.007357061,0.4026221
0.1509762,1.509017,3.786379,-0.01953307,-0.01589155,0.4063337
0.2406966,1.336188,3.830423,-0.01681796,-0.02088997,0.4023967
0.3160889,1.247273,3.844516,-0.0152891,-0.02230018,0.3976729
0.2747712,1.248335,3.84296,-0.0148699,-0.02163899,0.3967701
0.275473,1.252782,3.84236,-0.01429704,-0.02632913,0.3988831
